Comparison,ExperimentalCondition,ControlCondition
Exp1_YPAD_37vs30_L2FC,Exp1_YPAD_37C,Exp1_YPAD_30C
Exp1_YNB_37vs30_L2FC,Exp1_YNB_37C,Exp1_YNB_30C
Exp1_YNBvsYPAD_30C_L2FC,Exp1_YNB_30C,Exp1_YPAD_30C
Exp1_YNBvsYPAD_37C_L2FC,Exp1_YNB_37C,Exp1_YPAD_37C
Exp2_SDS_0002_L2FC,Exp2_SDS_0002,Exp2_YNB_30C
Exp2_SDS_0004_L2FC,Exp2_SDS_0004,Exp2_YNB_30C
Exp2_SDS_0008_L2FC,Exp2_SDS_0008,Exp2_YNB_30C
Exp3_CuSO4_300uM_L2FC,Exp3_CuSO4_300uM,Exp3_YNB_30C
Exp3_Diamide_1500uM_L2FC,Exp3_Diamide_1500uM,Exp3_YNB_30C
Exp3_H2O2_1386uM_L2FC,Exp3_H2O2_1386uM,Exp3_YNB_30C
Exp3_HU_20mM_L2FC,Exp3_HU_20mM,Exp3_YNB_30C
Exp3_Menadione_10uM_L2FC,Exp3_Menadione_10uM,Exp3_YNB_30C
Exp3_NaCl_250mM_L2FC,Exp3_NaCl_250mM,Exp3_YNB_30C
Exp3_Sorbitol_1M_L2FC,Exp3_Sorbitol_1M,Exp3_YNB_30C
Exp3_TBH_140uM_L2FC,Exp3_TBH_140uM,Exp3_YNB_30C
Exp3_Tunicamycin_25ngml_L2FC,Exp3_Tunicamycin_25ngml,Exp3_YNB_30C
Exp4_AmphotericinB_15ngml_L2FC,Exp4_AmphotericinB_15ngml,Exp4_YNB_30C
Exp4_BFA_15ugml_L2FC,Exp4_BFA_15ugml,Exp4_YNB_30C
Exp4_BFA_20ugml_L2FC,Exp4_BFA_20ugml,Exp4_YNB_30C
Exp4_Fluconazole_2ugml_L2FC,Exp4_Fluconazole_2ugml,Exp4_YNB_30C
Exp4_Fluconazole_3ugml_L2FC,Exp4_Fluconazole_3ugml,Exp4_YNB_30C
Exp4_Flucytosine_40ngml_L2FC,Exp4_Flucytosine_40ngml,Exp4_YNB_30C
Exp5_Diamide_2500uM_L2FC,Exp5_Diamide_2500uM,Exp5_YNB_30C
Exp5_HU_35mM_L2FC,Exp5_HU_35mM,Exp5_YNB_30C
Exp5_Menadione_10uM_L2FC,Exp5_Menadione_10uM,Exp5_YNB_30C
Exp5_Thiabendazole_22500ngml_L2FC,Exp5_Thiabendazole_22500ngml,Exp5_YNB_30C
Exp5_Tunicamycin_30ngml_L2FC,Exp5_Tunicamycin_30ngml,Exp5_YNB_30C
Exp6_Caffeine_1500uM_L2FC,Exp6_Caffeine_1500uM,Exp6_YNB_30C
Exp6_CuSO4_350uM_L2FC,Exp6_CuSO4_350uM,Exp6_YNB_30C
Exp6_DTT_250uM_L2FC,Exp6_DTT_250uM,Exp6_YNB_30C
Exp6_H2O2_1667uM_L2FC,Exp6_H2O2_1667uM,Exp6_YNB_30C
Exp6_TBH_163uM_L2FC,Exp6_TBH_163uM,Exp6_YNB_30C
Exp7_Abafungin_1ugml_L2FC,Exp7_Abafungin_1ugml,Exp7_YNB_30C
Exp7_Amorolfine_500ngml_L2FC,Exp7_Amorolfine_500ngml,Exp7_YNB_30C
Exp7_Benomyl_10ugml_L2FC,Exp7_Benomyl_10ugml,Exp7_YNB_30C
Exp7_Caspofungin_10ugml_L2FC,Exp7_Caspofungin_10ugml,Exp7_YNB_30C
Exp7_NaCl_400mM_L2FC,Exp7_NaCl_400mM,Exp7_YNB_30C
Exp8_Anisomycin_50ugml_L2FC,Exp8_Anisomycin_50ugml,Exp8_YNB_30C
Exp8_Fenbendazole_9ngml_L2FC,Exp8_Fenbendazole_9ngml,Exp8_YNB_30C
Exp8_NikkomycinZ_17500ngml_L2FC,Exp8_NikkomycinZ_17500ngml,Exp8_YNB_30C
Exp9_CsA_100ngml_L2FC,Exp9_CsA_100ngml,Exp9_YNB_30C
Exp9_Fludioxonil_400ngml_L2FC,Exp9_Fludioxonil_400ngml,Exp9_YNB_30C
Exp9_Luliconazole_62500pgml_L2FC,Exp9_Luliconazole_62500pgml,Exp9_YNB_30C
